,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
38,0.941111374,0.043581408,0.001799774,0.000401335,logistic,0.01,adam,"{'activation': 'logistic', 'alpha': 0.01, 'solver': 'adam'}",0.704081633,0.704081633,0.765306122,0.734693878,0.765306122,0.734693878,0.027380424,1
44,0.938636494,0.031031306,0.002593327,0.00101756,logistic,0.1,adam,"{'activation': 'logistic', 'alpha': 0.1, 'solver': 'adam'}",0.714285714,0.714285714,0.744897959,0.714285714,0.775510204,0.732653061,0.024489796,2
29,0.942391205,0.043226102,0.002597904,0.000484077,logistic,0.0005,adam,"{'activation': 'logistic', 'alpha': 0.0005, 'solver': 'adam'}",0.704081633,0.704081633,0.795918367,0.693877551,0.755102041,0.730612245,0.039043115,3
35,0.924430752,0.01903477,0.002392817,0.000489065,logistic,0.005,adam,"{'activation': 'logistic', 'alpha': 0.005, 'solver': 'adam'}",0.683673469,0.693877551,0.755102041,0.704081633,0.795918367,0.726530612,0.042515646,4
41,0.914311314,0.00443217,0.002605867,0.00079215,logistic,0.05,adam,"{'activation': 'logistic', 'alpha': 0.05, 'solver': 'adam'}",0.714285714,0.673469388,0.765306122,0.714285714,0.765306122,0.726530612,0.034992711,4
26,0.995863533,0.091166213,0.002991915,0.00109319,logistic,0.0001,adam,"{'activation': 'logistic', 'alpha': 0.0001, 'solver': 'adam'}",0.693877551,0.714285714,0.755102041,0.704081633,0.755102041,0.724489796,0.025814512,6
32,0.907489157,0.007234172,0.002393818,0.000489416,logistic,0.001,adam,"{'activation': 'logistic', 'alpha': 0.001, 'solver': 'adam'}",0.693877551,0.704081633,0.765306122,0.693877551,0.734693878,0.718367347,0.027833024,7
95,0.402450418,0.01545714,0.001994753,0.000892337,relu,0.5,adam,"{'activation': 'relu', 'alpha': 0.5, 'solver': 'adam'}",0.704081633,0.693877551,0.744897959,0.693877551,0.744897959,0.716326531,0.023624157,8
71,0.419576979,0.008631777,0.001994371,0.000892017,tanh,0.5,adam,"{'activation': 'tanh', 'alpha': 0.5, 'solver': 'adam'}",0.704081633,0.693877551,0.744897959,0.673469388,0.755102041,0.714285714,0.030950512,9
56,0.412336302,0.016378904,0.001617432,0.000483169,tanh,0.001,adam,"{'activation': 'tanh', 'alpha': 0.001, 'solver': 'adam'}",0.714285714,0.673469388,0.744897959,0.673469388,0.765306122,0.714285714,0.03707327,10
62,0.44543786,0.054791609,0.001795244,0.000399089,tanh,0.01,adam,"{'activation': 'tanh', 'alpha': 0.01, 'solver': 'adam'}",0.704081633,0.683673469,0.744897959,0.673469388,0.765306122,0.714285714,0.035347976,10
77,0.430173349,0.038921222,0.002595758,0.000490941,relu,0.0005,adam,"{'activation': 'relu', 'alpha': 0.0005, 'solver': 'adam'}",0.714285714,0.673469388,0.724489796,0.693877551,0.765306122,0.714285714,0.030950512,10
11,0.32722187,0.050433749,0.001998281,0.000631322,identity,0.005,adam,"{'activation': 'identity', 'alpha': 0.005, 'solver': 'adam'}",0.714285714,0.683673469,0.734693878,0.673469388,0.755102041,0.712244898,0.030544142,13
17,0.316983318,0.014279767,0.001799774,0.000747789,identity,0.05,adam,"{'activation': 'identity', 'alpha': 0.05, 'solver': 'adam'}",0.704081633,0.683673469,0.734693878,0.673469388,0.765306122,0.712244898,0.033781521,13
23,0.398278379,0.030549783,0.001994658,0.000631129,identity,0.5,adam,"{'activation': 'identity', 'alpha': 0.5, 'solver': 'adam'}",0.704081633,0.683673469,0.744897959,0.673469388,0.755102041,0.712244898,0.03252526,13
5,0.298801517,0.011319653,0.001795769,0.000399235,identity,0.0005,adam,"{'activation': 'identity', 'alpha': 0.0005, 'solver': 'adam'}",0.704081633,0.673469388,0.734693878,0.673469388,0.775510204,0.712244898,0.038936294,16
47,0.970972443,0.049548666,0.002199078,0.000396566,logistic,0.5,adam,"{'activation': 'logistic', 'alpha': 0.5, 'solver': 'adam'}",0.714285714,0.663265306,0.755102041,0.704081633,0.724489796,0.712244898,0.029854569,16
2,0.325330257,0.032406146,0.001599932,0.000795002,identity,0.0001,adam,"{'activation': 'identity', 'alpha': 0.0001, 'solver': 'adam'}",0.714285714,0.673469388,0.734693878,0.673469388,0.755102041,0.710204082,0.032653061,18
8,0.302990246,0.008377758,0.001599216,0.000491306,identity,0.001,adam,"{'activation': 'identity', 'alpha': 0.001, 'solver': 'adam'}",0.704081633,0.673469388,0.734693878,0.673469388,0.765306122,0.710204082,0.035699705,18
20,0.386753035,0.058850965,0.001795721,0.00074685,identity,0.1,adam,"{'activation': 'identity', 'alpha': 0.1, 'solver': 'adam'}",0.704081633,0.673469388,0.734693878,0.673469388,0.765306122,0.710204082,0.035699705,18
39,0.847738695,0.011320599,0.002004051,1.23E-05,logistic,0.05,lbfgs,"{'activation': 'logistic', 'alpha': 0.05, 'solver': 'lbfgs'}",0.744897959,0.653061224,0.704081633,0.714285714,0.734693878,0.710204082,0.032008953,18
45,0.911291361,0.060176145,0.002385473,0.000495468,logistic,0.5,lbfgs,"{'activation': 'logistic', 'alpha': 0.5, 'solver': 'lbfgs'}",0.704081633,0.673469388,0.734693878,0.683673469,0.755102041,0.710204082,0.030680197,18
50,0.390546656,0.010906008,0.002193546,0.000399184,tanh,0.0001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'solver': 'adam'}",0.704081633,0.683673469,0.734693878,0.673469388,0.755102041,0.710204082,0.030680197,18
53,0.39460063,0.006127333,0.002195072,0.000746939,tanh,0.0005,adam,"{'activation': 'tanh', 'alpha': 0.0005, 'solver': 'adam'}",0.714285714,0.683673469,0.734693878,0.673469388,0.744897959,0.710204082,0.027833024,18
59,0.419950962,0.012754159,0.002198839,0.000745911,tanh,0.005,adam,"{'activation': 'tanh', 'alpha': 0.005, 'solver': 'adam'}",0.704081633,0.673469388,0.724489796,0.673469388,0.775510204,0.710204082,0.037961378,18
68,0.428913307,0.01531937,0.002198458,0.000397403,tanh,0.1,adam,"{'activation': 'tanh', 'alpha': 0.1, 'solver': 'adam'}",0.704081633,0.683673469,0.734693878,0.673469388,0.755102041,0.710204082,0.030680197,18
74,0.395656204,0.005660227,0.001596594,0.000489124,relu,0.0001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'solver': 'adam'}",0.714285714,0.683673469,0.693877551,0.683673469,0.775510204,0.710204082,0.034513336,18
92,0.410470104,0.03745672,0.0021945,0.000399066,relu,0.1,adam,"{'activation': 'relu', 'alpha': 0.1, 'solver': 'adam'}",0.714285714,0.683673469,0.724489796,0.693877551,0.734693878,0.710204082,0.018925752,18
10,0.301724672,0.023967882,0.001600122,0.000795449,identity,0.005,sgd,"{'activation': 'identity', 'alpha': 0.005, 'solver': 'sgd'}",0.785714286,0.673469388,0.744897959,0.693877551,0.653061224,0.710204082,0.04855256,29
15,0.271087217,0.024885001,0.001795197,0.000746582,identity,0.05,lbfgs,"{'activation': 'identity', 'alpha': 0.05, 'solver': 'lbfgs'}",0.714285714,0.673469388,0.724489796,0.673469388,0.755102041,0.708163265,0.031351615,30
65,0.431696224,0.030239913,0.001595545,0.000489338,tanh,0.05,adam,"{'activation': 'tanh', 'alpha': 0.05, 'solver': 'adam'}",0.704081633,0.663265306,0.734693878,0.673469388,0.765306122,0.708163265,0.037961378,30
80,0.398400497,0.010505046,0.001997042,0.00063122,relu,0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'solver': 'adam'}",0.714285714,0.673469388,0.724489796,0.683673469,0.744897959,0.708163265,0.026294079,30
21,0.134602261,0.00591759,0.00170722,0.000744274,identity,0.5,lbfgs,"{'activation': 'identity', 'alpha': 0.5, 'solver': 'lbfgs'}",0.704081633,0.673469388,0.744897959,0.673469388,0.744897959,0.708163265,0.032008953,33
0,0.160279274,0.018088378,0.002398252,0.000485767,identity,0.0001,lbfgs,"{'activation': 'identity', 'alpha': 0.0001, 'solver': 'lbfgs'}",0.714285714,0.673469388,0.714285714,0.673469388,0.755102041,0.706122449,0.030544142,34
6,0.114893293,0.015698167,0.00179491,0.000746761,identity,0.001,lbfgs,"{'activation': 'identity', 'alpha': 0.001, 'solver': 'lbfgs'}",0.714285714,0.673469388,0.714285714,0.673469388,0.755102041,0.706122449,0.030544142,34
9,0.109108019,0.014252923,0.001795673,0.0009777,identity,0.005,lbfgs,"{'activation': 'identity', 'alpha': 0.005, 'solver': 'lbfgs'}",0.714285714,0.673469388,0.714285714,0.673469388,0.755102041,0.706122449,0.030544142,34
14,0.40960393,0.092316908,0.002192593,0.000396204,identity,0.01,adam,"{'activation': 'identity', 'alpha': 0.01, 'solver': 'adam'}",0.704081633,0.673469388,0.734693878,0.673469388,0.744897959,0.706122449,0.029854569,34
83,0.407942533,0.019664704,0.00159564,0.000488636,relu,0.005,adam,"{'activation': 'relu', 'alpha': 0.005, 'solver': 'adam'}",0.704081633,0.683673469,0.714285714,0.673469388,0.755102041,0.706122449,0.028425282,34
86,0.409621,0.024757806,0.001995373,0.000892497,relu,0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'solver': 'adam'}",0.704081633,0.693877551,0.704081633,0.683673469,0.744897959,0.706122449,0.020812325,34
93,0.353358316,0.008046843,0.001396036,0.000488442,relu,0.5,lbfgs,"{'activation': 'relu', 'alpha': 0.5, 'solver': 'lbfgs'}",0.724489796,0.683673469,0.704081633,0.693877551,0.724489796,0.706122449,0.016326531,34
3,0.121874428,0.011806824,0.001994276,0.000630902,identity,0.0005,lbfgs,"{'activation': 'identity', 'alpha': 0.0005, 'solver': 'lbfgs'}",0.714285714,0.663265306,0.714285714,0.673469388,0.755102041,0.704081633,0.032907174,41
12,0.158576393,0.053280399,0.001396132,0.000489045,identity,0.01,lbfgs,"{'activation': 'identity', 'alpha': 0.01, 'solver': 'lbfgs'}",0.714285714,0.663265306,0.714285714,0.673469388,0.755102041,0.704081633,0.032907174,41
18,0.223122787,0.022328167,0.001794767,0.000398851,identity,0.1,lbfgs,"{'activation': 'identity', 'alpha': 0.1, 'solver': 'lbfgs'}",0.714285714,0.673469388,0.714285714,0.673469388,0.744897959,0.704081633,0.027380424,41
42,0.843101978,0.019881388,0.002588749,0.000473162,logistic,0.1,lbfgs,"{'activation': 'logistic', 'alpha': 0.1, 'solver': 'lbfgs'}",0.734693878,0.663265306,0.693877551,0.693877551,0.734693878,0.704081633,0.027380424,41
69,0.378325319,0.004504397,0.001995373,0.000631505,tanh,0.5,lbfgs,"{'activation': 'tanh', 'alpha': 0.5, 'solver': 'lbfgs'}",0.714285714,0.663265306,0.704081633,0.704081633,0.734693878,0.704081633,0.023268886,41
89,0.412029457,0.015233733,0.001596355,0.000489221,relu,0.05,adam,"{'activation': 'relu', 'alpha': 0.05, 'solver': 'adam'}",0.704081633,0.673469388,0.704081633,0.693877551,0.744897959,0.704081633,0.023268886,41
90,0.363007975,0.006054287,0.001395988,0.000488675,relu,0.1,lbfgs,"{'activation': 'relu', 'alpha': 0.1, 'solver': 'lbfgs'}",0.744897959,0.653061224,0.724489796,0.683673469,0.714285714,0.704081633,0.032268139,41
60,0.38633275,0.015025965,0.001596022,0.000798428,tanh,0.01,lbfgs,"{'activation': 'tanh', 'alpha': 0.01, 'solver': 'lbfgs'}",0.714285714,0.683673469,0.704081633,0.693877551,0.714285714,0.702040816,0.011899902,48
33,0.780982208,0.015591804,0.002193022,0.000388217,logistic,0.005,lbfgs,"{'activation': 'logistic', 'alpha': 0.005, 'solver': 'lbfgs'}",0.744897959,0.653061224,0.714285714,0.683673469,0.704081633,0.7,0.030680197,49
51,0.283355093,0.039435797,0.004193306,0.003534959,tanh,0.0005,lbfgs,"{'activation': 'tanh', 'alpha': 0.0005, 'solver': 'lbfgs'}",0.755102041,0.663265306,0.683673469,0.714285714,0.683673469,0.7,0.032008953,49
57,0.413725376,0.051108849,0.001795578,0.000747705,tanh,0.005,lbfgs,"{'activation': 'tanh', 'alpha': 0.005, 'solver': 'lbfgs'}",0.714285714,0.663265306,0.734693878,0.704081633,0.683673469,0.7,0.024659277,49
72,0.406038141,0.053348869,0.001994801,0.000631203,relu,0.0001,lbfgs,"{'activation': 'relu', 'alpha': 0.0001, 'solver': 'lbfgs'}",0.714285714,0.683673469,0.724489796,0.693877551,0.673469388,0.697959184,0.018925752,52
84,0.358682966,0.014623453,0.001994801,0.000631807,relu,0.01,lbfgs,"{'activation': 'relu', 'alpha': 0.01, 'solver': 'lbfgs'}",0.704081633,0.673469388,0.704081633,0.693877551,0.714285714,0.697959184,0.01384149,52
66,0.390532017,0.010213717,0.001795197,0.000746583,tanh,0.1,lbfgs,"{'activation': 'tanh', 'alpha': 0.1, 'solver': 'lbfgs'}",0.724489796,0.653061224,0.683673469,0.693877551,0.734693878,0.697959184,0.029291225,54
78,0.370452452,0.017702148,0.001594305,0.000488228,relu,0.001,lbfgs,"{'activation': 'relu', 'alpha': 0.001, 'solver': 'lbfgs'}",0.693877551,0.653061224,0.693877551,0.704081633,0.724489796,0.693877551,0.023268886,55
81,0.362594461,0.003866169,0.001795244,0.000399327,relu,0.005,lbfgs,"{'activation': 'relu', 'alpha': 0.005, 'solver': 'lbfgs'}",0.693877551,0.663265306,0.693877551,0.693877551,0.724489796,0.693877551,0.019360884,56
87,0.379085159,0.044407285,0.002194548,0.000747334,relu,0.05,lbfgs,"{'activation': 'relu', 'alpha': 0.05, 'solver': 'lbfgs'}",0.704081633,0.663265306,0.693877551,0.693877551,0.714285714,0.693877551,0.017074694,56
27,0.960439253,0.151173059,0.002593422,0.000488247,logistic,0.0005,lbfgs,"{'activation': 'logistic', 'alpha': 0.0005, 'solver': 'lbfgs'}",0.734693878,0.663265306,0.693877551,0.683673469,0.673469388,0.689795918,0.024659277,58
48,0.258350086,0.029680983,0.001994944,0.000631053,tanh,0.0001,lbfgs,"{'activation': 'tanh', 'alpha': 0.0001, 'solver': 'lbfgs'}",0.704081633,0.653061224,0.714285714,0.704081633,0.673469388,0.689795918,0.022908106,58
63,0.381355381,0.01025716,0.00259428,0.000489434,tanh,0.05,lbfgs,"{'activation': 'tanh', 'alpha': 0.05, 'solver': 'lbfgs'}",0.704081633,0.673469388,0.693877551,0.673469388,0.704081633,0.689795918,0.01384149,58
70,0.405058241,0.010295008,0.001994562,0.000631354,tanh,0.5,sgd,"{'activation': 'tanh', 'alpha': 0.5, 'solver': 'sgd'}",0.683673469,0.693877551,0.704081633,0.683673469,0.673469388,0.687755102,0.010406162,61
16,0.314799309,0.045191585,0.002392817,0.000797964,identity,0.05,sgd,"{'activation': 'identity', 'alpha': 0.05, 'solver': 'sgd'}",0.744897959,0.663265306,0.734693878,0.653061224,0.642857143,0.687755102,0.043099412,62
30,0.773275375,0.022915547,0.002797079,0.000753299,logistic,0.001,lbfgs,"{'activation': 'logistic', 'alpha': 0.001, 'solver': 'lbfgs'}",0.714285714,0.642857143,0.724489796,0.704081633,0.653061224,0.687755102,0.033284707,62
75,0.363094664,0.015295243,0.001795149,0.000746888,relu,0.0005,lbfgs,"{'activation': 'relu', 'alpha': 0.0005, 'solver': 'lbfgs'}",0.704081633,0.642857143,0.683673469,0.704081633,0.693877551,0.685714286,0.022725569,64
54,0.290569019,0.018350595,0.002198172,0.00039764,tanh,0.001,lbfgs,"{'activation': 'tanh', 'alpha': 0.001, 'solver': 'lbfgs'}",0.683673469,0.663265306,0.714285714,0.693877551,0.663265306,0.683673469,0.019360884,65
36,0.798351908,0.038779178,0.002203274,0.000739172,logistic,0.01,lbfgs,"{'activation': 'logistic', 'alpha': 0.01, 'solver': 'lbfgs'}",0.724489796,0.632653061,0.642857143,0.704081633,0.704081633,0.681632653,0.036734694,66
55,0.387629938,0.033111546,0.001200771,0.000397005,tanh,0.001,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'solver': 'sgd'}",0.683673469,0.744897959,0.673469388,0.663265306,0.632653061,0.679591837,0.036847898,67
24,0.786253595,0.136552297,0.002387905,0.001014313,logistic,0.0001,lbfgs,"{'activation': 'logistic', 'alpha': 0.0001, 'solver': 'lbfgs'}",0.724489796,0.632653061,0.714285714,0.673469388,0.642857143,0.67755102,0.036847898,68
67,0.434335661,0.064695679,0.001594687,0.000488053,tanh,0.1,sgd,"{'activation': 'tanh', 'alpha': 0.1, 'solver': 'sgd'}",0.653061224,0.653061224,0.683673469,0.663265306,0.734693878,0.67755102,0.030680197,69
7,0.29740181,0.022318376,0.001798487,0.000392127,identity,0.001,sgd,"{'activation': 'identity', 'alpha': 0.001, 'solver': 'sgd'}",0.653061224,0.673469388,0.673469388,0.693877551,0.683673469,0.675510204,0.013537244,70
58,0.400434399,0.01026749,0.001999617,0.000625197,tanh,0.005,sgd,"{'activation': 'tanh', 'alpha': 0.005, 'solver': 'sgd'}",0.683673469,0.62244898,0.693877551,0.724489796,0.632653061,0.671428571,0.03839773,71
64,0.394484615,0.008409622,0.001990747,0.000888478,tanh,0.05,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'solver': 'sgd'}",0.693877551,0.683673469,0.663265306,0.653061224,0.653061224,0.669387755,0.01657967,72
49,0.384829998,0.015156998,0.001994562,0.000631204,tanh,0.0001,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'solver': 'sgd'}",0.724489796,0.62244898,0.612244898,0.714285714,0.663265306,0.667346939,0.045907028,73
52,0.377100039,0.016825214,0.001799536,0.00040168,tanh,0.0005,sgd,"{'activation': 'tanh', 'alpha': 0.0005, 'solver': 'sgd'}",0.683673469,0.632653061,0.683673469,0.693877551,0.632653061,0.665306122,0.026920216,74
1,0.293615818,0.016038961,0.001794291,0.000398971,identity,0.0001,sgd,"{'activation': 'identity', 'alpha': 0.0001, 'solver': 'sgd'}",0.704081633,0.602040816,0.642857143,0.683673469,0.683673469,0.663265306,0.036507232,75
13,0.364768744,0.167258961,0.002393579,0.001017317,identity,0.01,sgd,"{'activation': 'identity', 'alpha': 0.01, 'solver': 'sgd'}",0.673469388,0.673469388,0.653061224,0.642857143,0.673469388,0.663265306,0.012907256,75
19,0.289550447,0.004525904,0.001595592,0.000488403,identity,0.1,sgd,"{'activation': 'identity', 'alpha': 0.1, 'solver': 'sgd'}",0.663265306,0.663265306,0.632653061,0.673469388,0.673469388,0.66122449,0.014996876,77
4,0.287229776,0.008874716,0.001595736,0.000488617,identity,0.0005,sgd,"{'activation': 'identity', 'alpha': 0.0005, 'solver': 'sgd'}",0.663265306,0.612244898,0.724489796,0.673469388,0.62244898,0.659183673,0.040095679,78
22,0.31207633,0.04479478,0.001601028,0.000483005,identity,0.5,sgd,"{'activation': 'identity', 'alpha': 0.5, 'solver': 'sgd'}",0.683673469,0.612244898,0.663265306,0.642857143,0.673469388,0.655102041,0.025325865,79
61,0.392806864,0.007015364,0.002393532,0.000489162,tanh,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.01, 'solver': 'sgd'}",0.663265306,0.642857143,0.62244898,0.581632653,0.632653061,0.628571429,0.027074488,80
94,0.392044353,0.009671025,0.001795006,0.000746468,relu,0.5,sgd,"{'activation': 'relu', 'alpha': 0.5, 'solver': 'sgd'}",0.693877551,0.642857143,0.581632653,0.62244898,0.530612245,0.614285714,0.055290682,81
79,0.380086088,0.007226503,0.001593828,0.000491646,relu,0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'solver': 'sgd'}",0.704081633,0.602040816,0.581632653,0.530612245,0.612244898,0.606122449,0.056483071,82
76,0.39026289,0.02855165,0.001595163,0.000488928,relu,0.0005,sgd,"{'activation': 'relu', 'alpha': 0.0005, 'solver': 'sgd'}",0.653061224,0.612244898,0.540816327,0.612244898,0.602040816,0.604081633,0.036163357,83
91,0.38009901,0.007714937,0.002199554,0.000745989,relu,0.1,sgd,"{'activation': 'relu', 'alpha': 0.1, 'solver': 'sgd'}",0.642857143,0.602040816,0.520408163,0.642857143,0.612244898,0.604081633,0.044897959,83
73,0.402076674,0.019403046,0.001795053,0.000746672,relu,0.0001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'solver': 'sgd'}",0.612244898,0.56122449,0.551020408,0.581632653,0.653061224,0.591836735,0.03707327,85
85,0.382490492,0.009903369,0.001994085,5.09E-07,relu,0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'solver': 'sgd'}",0.653061224,0.571428571,0.56122449,0.602040816,0.56122449,0.589795918,0.034992711,86
82,0.396695185,0.040684996,0.001595592,0.000488694,relu,0.005,sgd,"{'activation': 'relu', 'alpha': 0.005, 'solver': 'sgd'}",0.602040816,0.510204082,0.551020408,0.693877551,0.581632653,0.587755102,0.061428232,87
88,0.381628132,0.006969334,0.001196814,0.000399375,relu,0.05,sgd,"{'activation': 'relu', 'alpha': 0.05, 'solver': 'sgd'}",0.591836735,0.62244898,0.459183673,0.602040816,0.571428571,0.569387755,0.057506134,88
34,0.952897263,0.037720411,0.00238905,0.000492195,logistic,0.005,sgd,"{'activation': 'logistic', 'alpha': 0.005, 'solver': 'sgd'}",0.306122449,0.214285714,0.285714286,0.183673469,0.285714286,0.255102041,0.047424286,89
28,0.936721182,0.014100173,0.00299592,0.001093569,logistic,0.0005,sgd,"{'activation': 'logistic', 'alpha': 0.0005, 'solver': 'sgd'}",0.234693878,0.265306122,0.173469388,0.255102041,0.173469388,0.220408163,0.039572897,90
43,0.958807611,0.041047062,0.002794933,0.000742319,logistic,0.1,sgd,"{'activation': 'logistic', 'alpha': 0.1, 'solver': 'sgd'}",0.204081633,0.204081633,0.244897959,0.244897959,0.163265306,0.212244898,0.030544142,91
37,0.92143259,0.012273927,0.002792358,0.000747693,logistic,0.01,sgd,"{'activation': 'logistic', 'alpha': 0.01, 'solver': 'sgd'}",0.204081633,0.204081633,0.183673469,0.255102041,0.214285714,0.212244898,0.023624157,92
25,1.034203577,0.07854284,0.002393484,0.00048959,logistic,0.0001,sgd,"{'activation': 'logistic', 'alpha': 0.0001, 'solver': 'sgd'}",0.204081633,0.214285714,0.255102041,0.163265306,0.173469388,0.202040816,0.03252526,93
31,0.951641893,0.036767912,0.002393675,0.000489337,logistic,0.001,sgd,"{'activation': 'logistic', 'alpha': 0.001, 'solver': 'sgd'}",0.163265306,0.204081633,0.193877551,0.163265306,0.255102041,0.195918367,0.033781521,94
40,0.941493464,0.027703664,0.002597475,0.000795825,logistic,0.05,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'solver': 'sgd'}",0.173469388,0.244897959,0.193877551,0.204081633,0.163265306,0.195918367,0.028425282,94
46,0.941850805,0.009269243,0.002597713,0.000795475,logistic,0.5,sgd,"{'activation': 'logistic', 'alpha': 0.5, 'solver': 'sgd'}",0.173469388,0.204081633,0.173469388,0.265306122,0.163265306,0.195918367,0.037297279,94
