,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
54,0.011963797,0.000647359,0.005583858,0.000500172,2,2,auto,rbf,"{'C': 2, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.734693878,0.693877551,0.724489796,0.744897959,0.744897959,0.728571429,0.018925752,1
62,0.01276083,0.00074613,0.005593824,0.00048799,2,3,auto,rbf,"{'C': 2, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.734693878,0.693877551,0.724489796,0.744897959,0.744897959,0.728571429,0.018925752,1
70,0.014955473,0.00357013,0.009574318,0.007715219,2,4,auto,rbf,"{'C': 2, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.734693878,0.693877551,0.724489796,0.744897959,0.744897959,0.728571429,0.018925752,1
101,0.011155128,0.000420099,0.002612209,0.00049315,10,2,auto,poly,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.734693878,0.673469388,0.765306122,0.734693878,0.724489796,0.726530612,0.029854569,4
79,0.010579586,0.001203607,0.004374981,0.001025863,5,2,auto,sigmoid,"{'C': 5, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.744897959,0.704081633,0.724489796,0.704081633,0.744897959,0.724489796,0.018253616,5
87,0.010766602,0.000975501,0.003589439,0.001017872,5,3,auto,sigmoid,"{'C': 5, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.744897959,0.704081633,0.724489796,0.704081633,0.744897959,0.724489796,0.018253616,5
95,0.011154461,0.000393218,0.002808094,0.000393113,5,4,auto,sigmoid,"{'C': 5, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.744897959,0.704081633,0.724489796,0.704081633,0.744897959,0.724489796,0.018253616,5
96,0.006175327,0.000404243,0.002596092,0.000796254,10,2,scale,linear,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
100,0.005774689,0.000751959,0.002597284,0.00079916,10,2,auto,linear,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
104,0.006587124,0.000481315,0.002194118,0.000413212,10,3,scale,linear,"{'C': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
108,0.006183147,0.000398989,0.002597761,0.00079425,10,3,auto,linear,"{'C': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
112,0.005983829,0.000631053,0.00259347,0.000489259,10,4,scale,linear,"{'C': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
116,0.006183672,0.000403258,0.002194023,0.000384696,10,4,auto,linear,"{'C': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.683673469,0.765306122,0.72244898,0.036734694,8
120,0.007371664,0.001346603,0.002199221,0.000382961,50,2,scale,linear,"{'C': 50, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
124,0.006791306,0.000389207,0.002585316,0.000792639,50,2,auto,linear,"{'C': 50, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
128,0.006387138,0.001009637,0.002787542,0.000745398,50,3,scale,linear,"{'C': 50, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
132,0.00697732,1.19E-05,0.002398205,0.000484666,50,3,auto,linear,"{'C': 50, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
136,0.006577635,0.000482904,0.002797985,0.000974138,50,4,scale,linear,"{'C': 50, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
140,0.006188345,0.000410868,0.002383614,0.000488122,50,4,auto,linear,"{'C': 50, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
144,0.007785177,0.000742203,0.002194262,0.00039835,100,2,scale,linear,"{'C': 100, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
148,0.006782913,0.000399455,0.002392864,0.000486013,100,2,auto,linear,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
152,0.006964779,1.49E-05,0.002408934,0.000486272,100,3,scale,linear,"{'C': 100, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
156,0.00658288,0.000489139,0.002393103,0.00048815,100,3,auto,linear,"{'C': 100, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
160,0.006776237,0.000753533,0.002796602,0.000754905,100,4,scale,linear,"{'C': 100, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
164,0.00679183,0.000749132,0.002383995,0.000475634,100,4,auto,linear,"{'C': 100, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.714285714,0.765306122,0.673469388,0.765306122,0.720408163,0.039043115,14
0,0.006581926,0.000488636,0.002992582,0.000630826,0.5,2,scale,linear,"{'C': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
4,0.005385542,0.000488792,0.002393675,0.000488461,0.5,2,auto,linear,"{'C': 0.5, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
8,0.005983686,1.59E-05,0.002188253,0.000388243,0.5,3,scale,linear,"{'C': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
12,0.005187368,0.000398728,0.002591372,0.000477879,0.5,3,auto,linear,"{'C': 0.5, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
16,0.005973577,1.22E-05,0.002398205,0.000483068,0.5,4,scale,linear,"{'C': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
20,0.005590582,0.000482214,0.002388,0.000470517,0.5,4,auto,linear,"{'C': 0.5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.724489796,0.683673469,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
48,0.005179882,0.000402155,0.002207613,0.000393147,2,2,scale,linear,"{'C': 2, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
51,0.006979084,1.92E-05,0.002586174,0.000793713,2,2,scale,sigmoid,"{'C': 2, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.724489796,0.693877551,0.714285714,0.734693878,0.734693878,0.720408163,0.015272071,26
52,0.005185509,0.000397516,0.002403736,0.000793539,2,2,auto,linear,"{'C': 2, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
56,0.00497756,0.000630231,0.00259366,0.000478604,2,3,scale,linear,"{'C': 2, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
59,0.006969023,1.55E-05,0.003196955,0.000745541,2,3,scale,sigmoid,"{'C': 2, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.724489796,0.693877551,0.714285714,0.734693878,0.734693878,0.720408163,0.015272071,26
60,0.005395699,0.000792046,0.002383518,0.000475023,2,3,auto,linear,"{'C': 2, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
64,0.005387306,0.000489674,0.002596664,0.000490854,2,4,scale,linear,"{'C': 2, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
67,0.006976843,1.98E-05,0.002997828,0.001087705,2,4,scale,sigmoid,"{'C': 2, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.724489796,0.693877551,0.714285714,0.734693878,0.734693878,0.720408163,0.015272071,26
68,0.005179167,0.000400547,0.002399492,0.000485074,2,4,auto,linear,"{'C': 2, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
127,0.008371782,0.000800938,0.002599287,0.000793183,50,2,auto,sigmoid,"{'C': 50, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
135,0.00838747,0.001018675,0.002987814,0.000885714,50,3,auto,sigmoid,"{'C': 50, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
143,0.008183718,0.000965006,0.002786922,0.000382763,50,4,auto,sigmoid,"{'C': 50, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.724489796,0.744897959,0.704081633,0.744897959,0.720408163,0.023799804,26
3,0.008975887,0.000631129,0.004189157,0.000977691,0.5,2,scale,sigmoid,"{'C': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.704081633,0.693877551,0.744897959,0.744897959,0.704081633,0.718367347,0.021980265,44
11,0.009448004,0.001418424,0.00371089,0.000366624,0.5,3,scale,sigmoid,"{'C': 0.5, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.704081633,0.693877551,0.744897959,0.744897959,0.704081633,0.718367347,0.021980265,44
19,0.008366537,0.000498594,0.003602123,0.000790703,0.5,4,scale,sigmoid,"{'C': 0.5, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.704081633,0.693877551,0.744897959,0.744897959,0.704081633,0.718367347,0.021980265,44
24,0.005376768,0.000487902,0.002392626,0.000490198,1,2,scale,linear,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
27,0.007979774,0.000622024,0.003189993,0.000730986,1,2,scale,sigmoid,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.714285714,0.693877551,0.704081633,0.734693878,0.744897959,0.718367347,0.018925752,44
28,0.005386829,0.00048891,0.002193928,0.000385443,1,2,auto,linear,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
32,0.005591726,0.000489281,0.002192879,0.000393447,1,3,scale,linear,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
35,0.007788944,0.000393021,0.003590822,0.000489947,1,3,scale,sigmoid,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.714285714,0.693877551,0.704081633,0.734693878,0.744897959,0.718367347,0.018925752,44
36,0.00537529,0.000493999,0.002400446,0.000488938,1,3,auto,linear,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
40,0.005579185,0.000483038,0.002193737,0.000385492,1,4,scale,linear,"{'C': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
43,0.0077847,0.000733031,0.002985716,0.00062226,1,4,scale,sigmoid,"{'C': 1, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.714285714,0.693877551,0.704081633,0.734693878,0.744897959,0.718367347,0.018925752,44
44,0.005390978,0.000484417,0.002393103,0.000476425,1,4,auto,linear,"{'C': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.704081633,0.693877551,0.744897959,0.704081633,0.744897959,0.718367347,0.021980265,44
78,0.013180923,0.000741945,0.005768061,0.000391752,5,2,auto,rbf,"{'C': 5, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.683673469,0.744897959,0.704081633,0.744897959,0.718367347,0.023799804,44
86,0.013154221,0.000404286,0.005596542,0.000476327,5,3,auto,rbf,"{'C': 5, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.683673469,0.744897959,0.704081633,0.744897959,0.718367347,0.023799804,44
94,0.013369179,0.001351154,0.00538559,0.00079819,5,4,auto,rbf,"{'C': 5, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.683673469,0.744897959,0.704081633,0.744897959,0.718367347,0.023799804,44
151,0.007581568,0.00049082,0.002792025,0.000755285,100,2,auto,sigmoid,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.714285714,0.744897959,0.693877551,0.755102041,0.718367347,0.027833024,44
159,0.007375669,0.000480384,0.002995729,0.000631505,100,3,auto,sigmoid,"{'C': 100, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.714285714,0.744897959,0.693877551,0.755102041,0.718367347,0.027833024,44
167,0.007973623,0.000632975,0.002206469,0.000407735,100,4,auto,sigmoid,"{'C': 100, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.683673469,0.714285714,0.744897959,0.693877551,0.755102041,0.718367347,0.027833024,44
55,0.010759449,0.000744008,0.003003836,0.00089876,2,2,auto,sigmoid,"{'C': 2, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.714285714,0.683673469,0.755102041,0.724489796,0.714285714,0.718367347,0.022908106,62
63,0.010181904,0.000408381,0.003785372,0.000399556,2,3,auto,sigmoid,"{'C': 2, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.714285714,0.683673469,0.755102041,0.724489796,0.714285714,0.718367347,0.022908106,62
71,0.011168098,0.000746852,0.003393126,0.000799633,2,4,auto,sigmoid,"{'C': 2, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.714285714,0.683673469,0.755102041,0.724489796,0.714285714,0.718367347,0.022908106,62
72,0.005795574,0.00039023,0.002187872,0.000387123,5,2,scale,linear,"{'C': 5, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
76,0.006170893,0.00039175,0.003003216,0.000898095,5,2,auto,linear,"{'C': 5, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
80,0.005977917,2.04E-05,0.002196646,0.000398705,5,3,scale,linear,"{'C': 5, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
84,0.005589199,0.000486906,0.002387524,0.000485518,5,3,auto,linear,"{'C': 5, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
88,0.005790234,0.000387669,0.002189159,0.00040189,5,4,scale,linear,"{'C': 5, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
92,0.005783844,0.000746622,0.002593994,0.000489301,5,4,auto,linear,"{'C': 5, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear'}",0.683673469,0.724489796,0.744897959,0.683673469,0.755102041,0.718367347,0.029993752,62
102,0.013155365,0.000406653,0.005190611,0.000743165,10,2,auto,rbf,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.693877551,0.683673469,0.755102041,0.704081633,0.744897959,0.716326531,0.028425282,71
103,0.009381819,0.000484629,0.002586794,0.000796163,10,2,auto,sigmoid,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.704081633,0.683673469,0.744897959,0.704081633,0.744897959,0.716326531,0.024489796,71
110,0.013170147,0.000396566,0.005180359,0.000740994,10,3,auto,rbf,"{'C': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.693877551,0.683673469,0.755102041,0.704081633,0.744897959,0.716326531,0.028425282,71
111,0.008974648,0.000629922,0.002793026,0.000746914,10,3,auto,sigmoid,"{'C': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.704081633,0.683673469,0.744897959,0.704081633,0.744897959,0.716326531,0.024489796,71
118,0.013159275,0.000762781,0.005589724,0.000483259,10,4,auto,rbf,"{'C': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.693877551,0.683673469,0.755102041,0.704081633,0.744897959,0.716326531,0.028425282,71
119,0.008981991,0.001086131,0.003783417,0.000384238,10,4,auto,sigmoid,"{'C': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.704081633,0.683673469,0.744897959,0.704081633,0.744897959,0.716326531,0.024489796,71
1,0.010172462,0.000976922,0.003191853,0.000398922,0.5,2,scale,poly,"{'C': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.714285714,0.683673469,0.714285714,0.724489796,0.734693878,0.714285714,0.017074694,77
30,0.01197257,0.000886618,0.005974865,1.49E-05,1,2,auto,rbf,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.673469388,0.755102041,0.704081633,0.714285714,0.712244898,0.026135201,78
38,0.01175704,0.000393854,0.005995178,0.000622246,1,3,auto,rbf,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.673469388,0.755102041,0.704081633,0.714285714,0.712244898,0.026135201,78
46,0.012565851,0.001002941,0.005787945,0.000394438,1,4,auto,rbf,"{'C': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf'}",0.714285714,0.673469388,0.755102041,0.704081633,0.714285714,0.712244898,0.026135201,78
74,0.012166595,0.000399427,0.005586386,0.000477752,5,2,scale,rbf,"{'C': 5, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",0.704081633,0.673469388,0.755102041,0.704081633,0.724489796,0.712244898,0.026920216,81
82,0.012564516,0.000782494,0.004999113,0.000892324,5,3,scale,rbf,"{'C': 5, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",0.704081633,0.673469388,0.755102041,0.704081633,0.724489796,0.712244898,0.026920216,81
